Code dA©partement,dA©partement,circonscription,Inscrits,Votants,ExprimA©s,Blancs et nuls,Taux de participation (%),1 Sexe candidat,1 Nom candidat,1 PrA©nom candidat,1 Etiquette liste,1 nuance,1 voix,1 AccA s second tour,2 Sexe candidat,2 Nom candidat,2 PrA©nom candidat,2 Etiquette liste,2 nuance,2 voix,2 AccA s second tour,3 Sexe candidat,3 Nom candidat,3 PrA©nom candidat,3 Etiquette liste,3 nuance,3 voix,3 AccA s second tour,4 Sexe candidat,4 Nom candidat,4 PrA©nom candidat,4 Etiquette liste,4 nuance,4 voix,4 AccA s second tour,5 Sexe candidat,5 Nom candidat,5 PrA©nom candidat,5 Etiquette liste,5 nuance,5 voix,5 AccA s second tour,6 Sexe candidat,6 Nom candidat,6 PrA©nom candidat,6 Etiquette liste,6 nuance,6 voix,6 AccA s second tour,7 Sexe candidat,7 Nom candidat,7 PrA©nom candidat,7 Etiquette liste,7 nuance,7 voix,7 AccA s second tour,8 Sexe candidat,8 Nom candidat,8 PrA©nom candidat,8 Etiquette liste,8 nuance,8 voix,8 AccA s second tour,9 Sexe candidat,9 Nom candidat,9 PrA©nom candidat,9 Etiquette liste,9 nuance,9 voix,9 AccA s second tour,10 Sexe candidat,10 Nom candidat,10 PrA©nom candidat,10 Etiquette liste,10 nuance,10 voix,10 AccA s second tour,11 Sexe candidat,11 Nom candidat,11 PrA©nom candidat,11 Etiquette liste,11 nuance,11 voix,11 AccA s second tour,12 Sexe candidat,12 Nom candidat,12 PrA©nom candidat,12 Etiquette liste,12 nuance,12 voix,12 AccA s second tour,13 Sexe candidat,13 Nom candidat,13 PrA©nom candidat,13 Etiquette liste,13 nuance,13 voix,13 AccA s second tour,14 Sexe candidat,14 Nom candidat,14 PrA©nom candidat,14 Etiquette liste,14 nuance,14 voix,14 AccA s second tour,15 Sexe candidat,15 Nom candidat,15 PrA©nom candidat,15 Etiquette liste,15 nuance,15 voix,15 AccA s second tour,16 Sexe candidat,16 Nom candidat,16 PrA©nom candidat,16 Etiquette liste,16 nuance,16 voix,16 AccA s second tour,17 Sexe candidat,17 Nom candidat,17 PrA©nom candidat,17 Etiquette liste,17 nuance,17 voix,17 AccA s second tour,18 Sexe candidat,18 Nom candidat,18 PrA©nom candidat,18 Etiquette liste,18 nuance,18 voix,18 AccA s second tour,19 Sexe candidat,19 Nom candidat,19 PrA©nom candidat,19 Etiquette liste,19 nuance,19 voix,19 AccA s second tour,20 Sexe candidat,20 Nom candidat,20 PrA©nom candidat,20 Etiquette liste,20 nuance,20 voix,20 AccA s second tour,21 Sexe candidat,21 Nom candidat,21 PrA©nom candidat,21 Etiquette liste,21 nuance,21 voix,21 AccA s second tour,22 Sexe candidat,22 Nom candidat,22 PrA©nom candidat,22 Etiquette liste,22 nuance,22 voix,22 AccA s second tour,22 Pourcentage aux exprimA©s
2B,HAUTE-CORSE,2,63918,39540,38923,617,"61,86%",F,GOVI MATTEI,PIERRETTE,LUTTE OUVRIARE,EXG,191,N,F,FEDI,MARIE-JEANNE,FRONT DE GAUCHE,FDG,2258,N,M,GIACOBBI,PAUL,PARTI RADICAL DE GAUCHE,PRG,16970,O,M,LUCIANI,XAVIER,EUROPE-ECOLOGIE-LES VERTS,ECO,4201,N,F,GRIMALDI,STAPHANIE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,9645,O,F,MASSONI,ESTELLE,RASSEMBLEMENT BLEU MARINE,FRN,3250,N,M,TOMASI,PETRU-ANTONE,CORSICA LIBERA,DIV,2408,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,GARD,1,83399,48518,47990,528,"58,18%",F,LECLERC,ISABELLE,LUTTE OUVRIARE,EXG,119,N,M,DEJEAN,GUY,NOUVEAU PARTI ANTICAPITALISTE,EXG,133,N,F,FAYET,SYLVETTE,FRONT DE GAUCHE,FDG,3653,N,F,DUMAS,FRANAOISE,PARTI SOCIALISTE (SOUTIEN EELV),SOC,14545,O,F,RAG EL HASSI,FATIMA,MOUVEMENT RAPUBLICAIN ET CITOYEN,DVG,248,N,F,COILLET-MATILLON,LYSIANE,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,379,N,F,GROSSETETE,DOMINIQUE,EUROPE - ECOLOGIE - LES VERTS DISSIDENT,ECO,496,N,M,ALBANESE,MICHEL,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,90,N,M,BOURBOUSSON,JACQUES,PARTI RADICAL,PRV,1253,N,M,LACHAUD,YVAN,NOUVEAU CENTRE,NouvC,13920,O,F,ANDRE,CATHERINE,ALLIANCE ROYALE,DVD,72,N,M,ARMANDO,JACQUES,DEBOUT LA RAPUBLIQUE,DVD,282,N,M,SANCHEZ,JULIEN,RASSEMBLEMENT BLEU MARINE,FRN,12487,O,M,PONGE,ROBERT,UNION DE LA DROITE NATIONALE,EXD,211,N,F,ALIROL,ANNE,PARTI OCCITAN,DIV,102,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,GARD,2,82317,52158,51560,598,"63,36%",M,MANSON,STAPHANE,LUTTE OUVRIARE,EXG,164,N,F,FLOUTIER,DANIELLE,FRONT DE GAUCHE,FDG,2672,N,F,GUYOT,KATY,PARTI SOCIALISTE (SOUTIEN EELV),SOC,16948,O,F,ABELLO BOYER,JACQUELINE,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,417,N,M,VICTORIA,AUGUSTE,EUROPE - ECOLOGIE - LES VERTS DISSIDENT,ECO,505,N,F,JOURDAN,CAROLE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,167,N,M,MOURRUT,ETIENNE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,12318,O,F,MARTINERIE,DOROTHAE,DEBOUT LA RAPUBLIQUE,DVD,334,N,M,COLLARD,GILBERT,RASSEMBLEMENT BLEU MARINE,FRN,17826,O,M,SPOSITO,JEAN-MICHEL,PARTI DU VOTE BLANC,DIV,0,N,M,CLIMENT,JAMES,PARTI PIRATE,DIV,209,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,GARD,3,88900,55635,54902,733,"62,58%",M,EGEA,JEAN,LUTTE OUVRIARE,EXG,209,N,M,MENARD,CHARLES,FRONT DE GAUCHE,FDG,3916,N,M,PRAT,PATRICE,PARTI SOCIALISTE (SOUTIEN EELV),SOC,17753,O,F,LAHANA,STAPHANIE,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,585,N,F,CHOFFAT,CATHERINE,EUROPE-ECOLOGIE-LES VERTS DISSIDENT,ECO,1074,N,M,ROUBAUD,JEAN-MARC,UNION POUR UN MOUVEMENT POPULAIRE,UMP,17266,O,M,ALLIOT,NICOLAS,DEBOUT LA RAPUBLIQUE,DVD,576,N,M,CAITUCOLI,GILLES,RASSEMBLEMENT BLEU MARINE,FRN,13355,O,F,GUILLE,NELLY,RAGIONALISTE,DIV,168,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,GARD,4,87721,55396,54664,732,"63,15%",M,CIUTI,PATRICE,LUTTE OUVRIARE,EXG,167,N,F,PASQUALINI,SOPHIE,GAUCHE ALTERNATIVE 2012,EXG,169,N,M,CHAULET,EDOUARD,FRONT DE GAUCHE,FDG,8350,N,M,VERDIER,FABRICE,PARTI SOCIALISTE (SOUTIEN EELV),SOC,16130,O,F,BRION,ISABELLE,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,544,N,F,VEILLERETTE,ODILE,EUROPE-ECOLOGIE-LES VERTS DISSIDENT,ECO,641,N,M,RIVET-MARTEL,VINCENT,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,100,N,M,ROUSTAN,MAX,UNION POUR UN MOUVEMENT POPULAIRE,UMP,17048,O,F,LORDELOT,MURIELLE,DEBOUT LA RAPUBLIQUE,DVD,259,N,F,ZOUROUDIS,HALANE,RASSEMBLEMENT BLEU MARINE,FRN,10689,N,M,PONGE,DENISE,UNION DE LA DROITE NATIONALE,EXD,473,N,M,IMBERT,PASCAL,RAGIONALISTE,DIV,94,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,GARD,5,93440,58460,57415,1045,"62,56%",M,RIVRON,ALAIN,PARTI OUVRIER INDAPENDANT,EXG,162,N,M,DE MAUVAISIN,OLIVIER,LUTTE OUVRIARE,EXG,235,N,F,BARBE,SYLVIE,GAUCHE ALTERNATIVE 2012,EXG,383,N,M,SUAU,JEAN-MICHEL,FRONT DE GAUCHE,FDG,9446,N,F,DUMAS,WILLIAM,PARTI SOCIALISTE,SOC,18287,O,M,DOULCIER,ERIC,EUROPE-ECOLOGIE-LES VERTS,ECO,4383,N,F,DUMAS,ROSELYNE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,17,N,M,FRANCES,HENRI,LE CENTRE POUR LA FRANCE,MODEM,1076,N,M,BENEZET,JEAN-CHARLES,NOUVEAU CENTRE,NouvC,10459,N,F,VERGNES,SYBIL,RASSEMBLEMENT BLEU MARINE,FRN,12656,O,M,ROUDIER,RICHARD,RAGIONALISTE,DIV,311,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,GARD,6,77652,44823,44269,554,"57,72%",F,TERBECHE,AACHA,LUTTE OUVRIARE,EXG,125,N,M,CASTEL,BRUNO,NOUVEAU PARTI ANTICAPITALISTE,EXG,226,N,F,GAYRAUD,MARTINE,FRONT DE GAUCHE,FDG,3666,N,F,PEZET,VALARIE,PARTI RADICAL DE GAUCHE,PRG,521,N,M,CAVARD,CHRISTOPHE,EUROPE-ECOLOGIE-LES VERTS (SOUTIEN PS),ECO,13517,O,F,CECCCHINATO,MALINDA,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,355,N,M,PASTOR,SILVAIN,EUROPE-ECOLOGIE-LES VERTS DISSIDENT,ECO,576,N,M,GUIRAUD,JEREMIAH,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,111,N,M,BERTA,PHILIPPE,LE CENTRE POUR LA FRANCE,MODEM,1027,N,M,PROUST,FRANCK,UNION POUR UN MOUVEMENT POPULAIRE,UMP,11804,O,M,BENEZECH,CAMILLE,DEBOUT LA RAPUBLIQUE,DVD,454,N,F,VIGNON,SYLVIE,RASSEMBLEMENT BLEU MARINE,FRN,11405,O,F,RIBANIER,MIREILLE,UNION DE LA DROITE NATIONALE,EXD,364,N,M,ROUDIER,OLIVIER,RAGIONALISTE,DIV,118,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,HAUTE-GARONNE,1,76439,43461,42995,466,"56,86%",M,SERTILLANGE,JEAN-PIERRE,LUTTE OUVRIARE,EXG,140,N,F,PICHON,BETTINA,NOUVEAU PARTI ANTICAPITALISTE,EXG,284,N,M,LACAZE,PIERRE,FRONT DE GAUCHE,FDG,3872,N,F,LEMORTON,CATHERINE,PARTI SOCIALISTE,SOC,18759,O,F,CASSAGNE,MARIE-PIERRE,EUROPE-ECOLOGIE-LES VERTS,ECO,2790,N,M,BAUD,ROBERT,MOUVEMENT ACOLOGISTE INDAPENDANT,ECO,138,N,F,CHAUDOREILLE,MARIE-COLETTE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,323,N,M,BOLZAN,JEAN-JACQUES,PARTI RADICAL,PRV,1369,N,M,BRIAND,SACHA,UNION POUR UN MOUVEMENT POPULAIRE,UMP,10037,O,F,PORCEDDU,HALANE,UNION RAPUBLICAINE ET POPULAIRE,DVD,36,N,F,GARNIER,AUDE,DEBOUT LA RAPUBLIQUE,DVD,210,N,M,SCHWAL,BERNARD,RASSEMBLEMENT BLEU MARINE,FRN,4281,N,M,PEZZIN,PIERRE,POUR UN LANGAGE CITOYEN,DIV,38,N,M,AMOROSA,MICHEL,PARTI PIRATE,DIV,385,N,M,ROUJA,ANTHONY,SANS ATIQUETTE,DIV,0,N,M,COLOMBO,HENRI-PIERRE,SANS ATIQUETTE,DIV,229,N,M,SERVEILLE,PIERRE,SANS ATIQUETTE,DIV,104,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,HAUTE-GARONNE,2,94408,55279,54567,712,"58,55%",M,LASERGE,MICHEL,LUTTE OUVRIARE,EXG,181,N,F,FONTUGNE,FANNY,NOUVEAU PARTI ANTICAPITALISTE,EXG,289,N,M,MARZIANI,CHARLES,FRONT DE GAUCHE,FDG,4290,N,M,BAPT,GARARD,PARTI SOCIALISTE,SOC,25308,O,F,PEGUIN,CACILE,EUROPE-ECOLOGIE-LES VERTS,ECO,2427,N,F,ESCUDIE,JACQUELINE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,540,N,M,GALLEGO,ANDRA,"PARTI RADICAL - UNION DES RADICAUX, CENTRISTES, INDAPENDANTS ET DAMOCRATES",PRV,1165,N,M,BONLEUX,NICOLAS,UNION POUR UN MOUVEMENT POPULAIRE,UMP,11803,O,M,LE BIHAN,PATRICK,CNIP,DVD,245,N,M,ALAMICHEL,JEAN,SANS ATIQUETTE,DVD,228,N,F,AUGE,JOSETTE,UNION RAPUBLICAINE ET POPULAIRE,DVD,69,N,M,THOMAS,JEAN-LOUIS,DEBOUT LA RAPUBLIQUE,DVD,511,N,F,CAVIN,SAVERINE,RASSEMBLEMENT BLEU MARINE,FRN,6799,N,M,MICHAVILA,JEAN-CLAUDE,MOUVEMENT ALLEZ LA VIE,DIV,52,N,M,ISLA,RAPHAAL,PARTI PIRATE,DIV,660,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,HAUTE-GARONNE,3,73131,45644,45245,399,"62,41%",F,TORREMOCHA,SANDRA,LUTTE OUVRIARE,EXG,111,N,M,COUDERETTE,THOMAS,NOUVEAU PARTI ANTICAPITALISTE - MOC,EXG,190,N,F,CROQUETTE,MARTINE,FRONT DE GAUCHE,FDG,2905,N,M,FILLOLA,ALAIN,SOCIALISTE INDAPENDANT,DVG,9664,N,M,SIMON,FRANAOIS,EUROPE-ECOLOGIE-LES VERTS (SOUTIEN PS),ECO,10064,O,M,CANZIAN,NICOLAS,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,537,N,F,MASSAT GUIRAUD-CHAUMEIL,LAURENCE,PARTI RADICAL,PRV,1462,N,M,MOUDENC,JEAN-LUC,UNION POUR UN MOUVEMENT POPULAIRE,UMP,15901,O,F,DANEN,MARIE-CLAIRE,PARTI CHRATIEN-DAMOCRATE,DVD,466,N,F,CABIOCH,SANDRINE,RASSEMBLEMENT BLEU MARINE,FRN,3534,N,F,CREVELLE,MONIQUE,MOUVEMENT ANTI-RADAR,DIV,24,N,F,FABRE,CAROLE,PARTI PIRATE,DIV,330,N,M,SATGER,CLAMENT,SOLIDARITA ET PROGRAS,DIV,57,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,HAUTE-GARONNE,4,66108,35238,34883,355,"53,3%",M,DUPIN,THIERRY,PARTI OUVRIER INDAPENDANT,EXG,60,N,M,MARCIREAU,PATRICK,LUTTE OUVRIARE,EXG,104,N,F,GARAY,HEGOA,NOUVEAU PARTI ANTICAPITALISTE,EXG,220,N,F,DURRIEU,MONIQUE,FRONT DE GAUCHE,FDG,3316,N,F,MARTINEL,MARTINE,PARTI SOCIALISTE,SOC,14696,O,M,GODEC,RAGIS,EUROPE-ECOLOGIE-LES VERTS,ECO,2764,N,F,VELASCO,SANDY,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,318,N,F,BENAYOUN-NAKACHE,YVETTE,LE CENTRE POUR LA FRANCE,MODEM,641,N,M,TRILLOU,ALEXANDRE,ALLIANCE CENTRISTE,MODEM-,402,N,M,SERP,BERTRAND,UNION POUR UN MOUVEMENT POPULAIRE,UMP,7419,O,M,DIEBOLD,STAPHANE,DIVERS DROITE,DVD,1001,N,F,MOURGUES,SANDRA,GAUCHE MODERNE - PARTI RADICAL VALOISIEN - NOUVEAU CENTRE,DVD,192,N,F,BAZOUIN,SABRINA,RASSEMBLEMENT BLEU MARINE,FRN,3112,N,M,GOUGEON,CADRIC,SOLIDARITA ET PROGRAS,DIV,54,N,M,VEYSSEYRE,DAVID,MOUVEMENT ANTI-RADAR,DIV,69,N,M,MATTEI,PHILIPPE,PARTI PIRATE,DIV,515,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,HAUTE-GARONNE,5,90353,54931,54097,834,"60,8%",M,COMBES,VINCENT,LUTTE OUVRIARE,EXG,308,N,M,JOUGLAR,FRANAOIS,NOUVEAU PARTI ANTICAPITALISTE,EXG,258,N,F,MARCONIS,MONIQUE,FRONT DE GAUCHE,FDG,3422,N,F,IMBERT,FRANAOISE,PARTI SOCIALISTE,SOC,24129,O,F,BOUDET,MARTINE,EUROPE-ECOLOGIE-LES VERTS,ECO,1130,N,M,RAYNAL,MICHEL,MOUVEMENT ACOLOGISTE INDAPENDANT,ECO,283,N,M,LECOQ-KROMWEL,OLIVIER,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,457,N,M,QUESSADA,RAPHAAL,PARTI RADICAL,PRV,1202,N,M,CARNEIRO,GRAGOIRE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,13371,O,M,VAN GAVER,ALAIN,MOUVEMENT POUR LA FRANCE,DVD,170,N,M,JOVELIN,GUY,RASSEMBLEMENT BLEU MARINE,FRN,8935,N,M,MAHUET,ERIC,PARTI PIRATE,DIV,295,N,M,CROUSIER,VINCENT,SOLIDARITA ET PROGRAS,DIV,137,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,HAUTE-GARONNE,6,103296,62938,61962,976,"60,93%",F,PUEL,MICHALE,LUTTE OUVRIARE,EXG,341,N,M,GELY,FLORIAN,NOUVEAU PARTI ANTICAPITALISTE,EXG,285,N,M,VINCENT,RAMI,FRONT DE GAUCHE,FDG,3797,N,F,IBORRA,MONIQUE,PARTI SOCIALISTE,SOC,27853,O,M,REFALO,ALAIN,EUROPE-ECOLOGIE-LES VERTS,ECO,4376,N,M,GUIN,FABRICE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,484,N,F,MARTI,MARTHE,LE CENTRE POUR LA FRANCE,MODEM,1995,N,F,VIDAL,JOCELYNE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,12828,O,M,MICHEL,GRIGORI,NOUVEAU CENTRE,NouvC,520,N,M,ROQUES,SYLVAIN,MOUVEMENT POUR LA FRANCE,DVD,223,N,F,PELLIZZON,MICHALE,RASSEMBLEMENT BLEU MARINE,FRN,8452,N,M,SYRY,GUY,SOLIDARITA ET PROGRAS,DIV,124,N,M,COLLOT,JARAMY,PARTI PIRATE,DIV,684,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,HAUTE-GARONNE,7,92519,56577,55658,919,"61,15%",F,LAFLORENTIE,ANNE-MARIE,LUTTE OUVRIARE,EXG,396,N,F,CALVINHAC,NOALLE,NOUVEAU PARTI ANTICAPITALISTE,EXG,364,N,F,TENSA,DANIELLE,FRONT DE GAUCHE,FDG,4333,N,M,LEMASLE,PATRICK,PARTI SOCIALISTE,SOC,25116,O,M,VALADE,CHRISTIAN,EUROPE-ECOLOGIE-LES VERTS,ECO,2688,N,M,STROBEL,ROGER,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,597,N,F,VIANSSON-PONTE,CORINNE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,11866,O,M,WALTER,CYRIL,MOUVEMENT POUR LA FRANCE,DVD,473,N,M,LAROZE,SERGE,RASSEMBLEMENT BLEU MARINE,FRN,9825,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,HAUTE-GARONNE,8,84888,52193,51052,1141,"61,48%",F,GUIRAUD,MARTINE,LUTTE OUVRIARE,EXG,303,N,M,BOUBE,PATRICK,FRONT DE GAUCHE,FDG,5144,N,F,DELGA,CAROLE,PARTI SOCIALISTE,SOC,26351,N,F,CONSTAN,MICHALE,EUROPE-ECOLOGIE-LES VERTS,ECO,1436,N,F,MONDAIN,CHANTAL,LE TRAFLE - LES NOUVEAUX ECOLOGISTES,ECO,130,N,M,MOTSCHWILLER,NICOLAS,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,368,N,F,WINNEPENNINCKX-KIESER,JACQUELINE,LE CENTRE POUR LA FRANCE,MODEM,1000,N,F,RIEU-GRIFFE,MARTINE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,9348,N,M,PAGNAC,ANDRA,DEBOUT LA RAPUBLIQUE,DVD,684,N,F,VOLOSCENKO,NADINE,RASSEMBLEMENT BLEU MARINE,FRN,6288,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,HAUTE-GARONNE,9,76393,43084,42500,584,"56,4%",M,MARTIN,HENRI,LUTTE OUVRIARE,EXG,204,N,M,BRISSET,PATRICK,NOUVEAU PARTI ANTICAPITALISTE,EXG,238,N,M,BARES,JEAN-MARC,FRONT DE GAUCHE,FDG,3953,N,M,BORGEL,CHRISTOPHE,PARTI SOCIALISTE,SOC,12697,O,M,COTELLE,THIERRY,MOUVEMENT RAPUBLICAIN ET CITOYEN,DVG,6394,N,F,ARRIGHI,CHRISTINE,EUROPE-ECOLOGIE-LES VERTS,ECO,2651,N,F,ROCKSTROH-ROSSO,MARIE-PIERRE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,290,N,M,GAUTIER,ERIC,LE CENTRE POUR LA FRANCE,MODEM,1506,N,F,POUCHELON,ELISABETH,UNION POUR UN MOUVEMENT POPULAIRE,UMP,8789,O,F,SLIMANE,ZOHRA,SANS ATIQUETTE,DVD,232,N,M,BURAS,THAO,RASSEMBLEMENT BLEU MARINE,FRN,5086,N,F,CROUSIER ARNIELLA,CLAIRE,SOLIDARITA ET PROGRAS,DIV,100,N,M,DURAND,RAPHAAL,PARTI PIRATE,DIV,360,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,HAUTE-GARONNE,10,88459,59470,58639,831,"67,23%",M,DUMEUNIER,JACQUES,PARTI OUVRIER INDAPENDANT,EXG,111,N,M,MISSIER,ANTOINE,LUTTE OUVRIARE,EXG,142,N,M,COUSTURES,RAYMOND,NOUVEAU PARTI ANTICAPITALISTE,EXG,255,N,M,PICQUET,CHRISTIAN,FRONT DE GAUCHE,FDG,3660,N,M,ARIF,KADER,PARTI SOCIALISTE,SOC,18084,O,M,RUFFAT,DANIEL,DIVERS GAUCHE,DVG,1167,N,M,HEBRARD,GILBERT,SOCIALISTE,DVG,9395,N,M,ROD,DIDIER,EUROPE-ECOLOGIE-LES VERTS,ECO,3022,N,M,FONTANEAU,LAURENT,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,552,N,F,FAURE,DOMINIQUE,PARTI RADICAL,PRV,14314,O,M,ALBOUY,JEAN-PIERRE,LE CENTRE POUR LA FRANCE,MODEM,1517,N,F,LOPAU,MARIE,RASSEMBLEMENT BLEU MARINE,FRN,6057,N,M,CUNIN,LAURENT,PARTI DU VOTE BLANC,DIV,363,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,GERS,1,73647,46377,45168,1209,"62,97%",M,CHARETON,JEAN-LOUIS,LUTTE OUVRIARE,EXG,204,N,M,FALCO,JEAN,GAUCHE ALTERNATIVE 2012,EXG,590,N,F,DELLAC,MARYSE,FRONT DE GAUCHE,FDG,2556,N,M,MARTIN,PHILIPPE,PARTI SOCIALISTE,SOC,23651,N,M,LE GOANVIC,PHILIPPE,EUROPE-ECOLOGIE-LES VERTS,ECO,1642,N,F,PREVOT,ANNIE-CLAUDE,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,334,N,F,GIROIR,FLORENCE,PARTI RADICAL,PRV,734,N,F,CREPEL,ELIANE,LE CENTRE POUR LA FRANCE,MODEM,1004,N,F,DE FRANCLIEU,DOUCE,UNION POUR UN MOUVEMENT POPULAIRE,UMP,9453,N,F,CABELLA,SYLVIE,DEBOUT LA RAPUBLIQUE,DVD,576,N,F,GIROT,MARCELLE,RASSEMBLEMENT BLEU MARINE,FRN,4424,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,GERS,2,70161,45619,44694,925,"65,02%",F,BOURGUIGNON,ANNE,LUTTE OUVRIARE,EXG,180,N,M,SCHULTZ,GAAL,GAUCHE ALTERNATIVE 2012,EXG,313,N,M,GABRIEL,BRUNO,FRONT DE GAUCHE,FDG,2545,N,F,BIEMOURET,GISALE,PARTI SOCIALISTE,SOC,19026,O,F,DUBOS,FRANAOISE,EUROPE-ECOLOGIE-LES VERTS,ECO,1606,N,M,GABAS,MICHEL,PARTI RADICAL,PRV,5824,N,F,JOUBERT,FRANCE,LE CENTRE POUR LA FRANCE,MODEM,645,N,M,DUBRAC,GARARD,UNION POUR UN MOUVEMENT POPULAIRE,UMP,9311,O,M,DIENOT,BRUNO,DEBOUT LA RAPUBLIQUE,DVD,531,N,M,UMBER,THIERRY,RASSEMBLEMENT BLEU MARINE,FRN,4713,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,GIRONDE,1,86025,50099,49537,562,"58,24%",M,LACOSTE,DENIS,LUTTE OUVRIARE,EXG,132,N,F,LARROQUET,ISABELLE,NOUVEAU PARTI ANTICAPITALISTE,EXG,367,N,M,MAURIN,VINCENT,FRONT DE GAUCHE,FDG,2454,N,F,DOUCET,SANDRINE,PARTI SOCIALISTE,SOC,19397,O,M,RACHET,OLIVIER,BORDEAUX A GAUCHE,DVG,234,N,M,MARSAT,ALEXANDRE,EUROPE-ECOLOGIE-LES VERTS,ECO,2125,N,F,MAUHOURAT,MARIE-PIERRE,MOUVEMENT ACOLOGISTE INDAPENDANT,ECO,304,N,M,AKROUT,MOHAMED,ALLIANCE ECOLOGISTE INDAPENDANTE,ECO,192,N,F,BOURRAGUE,CHANTAL,UNION POUR UN MOUVEMENT POPULAIRE,UMP,19926,O,F,BOUILHET,CATHERINE,RASSEMBLEMENT BLEU MARINE,FRN,4188,N,F,GIREAU,CORINNE,PARTI PIRATE,DIV,218,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
